name,ticker,market,sector
Pt Adaro Andalan Indonesia Tbk,AADI,IDX,Energy minerals
PT Astra Agro Lestari Tbk,AALI,IDX,Process industries
PT Mahaka Media Tbk,ABBA,IDX,Consumer services
PT Asuransi Bina Dana Arta Tbk Class A,ABDA,IDX,Finance
PT ABM Investama Tbk,ABMM,IDX,Energy minerals
PT Aspirasi Hidup Indonesia Tbk,ACES,IDX,Retail trade
PT Samcro Hyosung Adilestari Tbk Class A,ACRO,IDX,Process industries
PT Acset Indonusa Tbk,ACST,IDX,Industrial services
PT Adhi Commuter Properti Tbk,ADCP,IDX,Finance
PT Akasha Wira International Tbk,ADES,IDX,Consumer non-durables
PT Adhi Karya (Persero) Tbk,ADHI,IDX,Industrial services
PT Adira Dinamika Multi Finance Tbk,ADMF,IDX,Finance
PT Polychem Indonesia Tbk,ADMG,IDX,Process industries
PT Alamtri Minerals Indonesia Tbk,ADMR,IDX,Energy minerals
PT Alamtri Resources Indonesia Tbk,ADRO,IDX,Energy minerals
PT Anugerah Spareparts Sejahtera Tbk,AEGS,IDX,Producer manufacturing
PT Asia Sejahtera Mina Tbk,AGAR,IDX,Distribution services
PT Samator Indo Gas Tbk,AGII,IDX,Process industries
PT Bank Raya Indonesia Tbk,AGRO,IDX,Finance
PT Bank IBK Indonesia Tbk,AGRS,IDX,Finance
PT Asuransi Harta Aman Pratama Tbk,AHAP,IDX,Finance
PT Artha Mahiya Investama Tbk,AIMS,IDX,Distribution services
PT FKS Food Sejahtera Tbk Class A,AISA,IDX,Consumer non-durables
PT Argha Karya Prima Industry Tbk,AKPI,IDX,Process industries
PT AKR Corporindo Tbk,AKRA,IDX,Distribution services
PT Mineral Sumberdaya Mandiri Tbk,AKSI,IDX,Finance
PT Alkindo Naratama Tbk,ALDO,IDX,Process industries
PT Ancara Logistics Indonesia Tbk,ALII,IDX,Consumer services
"PT Alakasa Industrindo, Tbk Class A",ALKA,IDX,Non-energy minerals
PT Asuransi Multi Artha Guna Tbk,AMAG,IDX,Finance
PT Makmur Berkah Amanda Tbk,AMAN,IDX,Finance
PT Bank Amar Indonesia Tbk,AMAR,IDX,Finance
PT Asahimas Flat Glass Tbk,AMFG,IDX,Process industries
PT Ateliers Mecaniques D'Indonesie Tbk,AMIN,IDX,Producer manufacturing
PT Amman Mineral Internasional Tbk,AMMN,IDX,Non-energy minerals
PT Agung Menjangan Mas Tbk,AMMS,IDX,Process industries
PT Ashmore Asset Management Indonesia Tbk,AMOR,IDX,Finance
PT Sumber Alfaria Trijaya,AMRT,IDX,Retail trade
PT Andira Agro Tbk,ANDI,IDX,Process industries
PT Austindo Nusantara Jaya Tbk,ANJT,IDX,Process industries
PT Aneka Tambang Tbk,ANTM,IDX,Non-energy minerals
PT Apexindo Pratama Duta Tbk,APEX,IDX,Industrial services
PT Pacific Strategic Financial Tbk Class A,APIC,IDX,Finance
PT Arita Prima Indonesia Tbk,APII,IDX,Producer manufacturing
PT Asiaplast Industries Tbk,APLI,IDX,Process industries
PT Agung Podomoro Land Tbk,APLN,IDX,Finance
PT Archi Indonesia Tbk,ARCI,IDX,Non-energy minerals
PT Dunia Virtual Online Tbk,AREA,IDX,Technology services
PT Argo Pantes Tbk,ARGO,IDX,Process industries
PT Atlas Resources Tbk,ARII,IDX,Energy minerals
PT Arkha Jayanti Persada Tbk,ARKA,IDX,Transportation
PT Arkora Hydro Tbk,ARKO,IDX,Industrial services
PT Arwana Citramulia Tbk,ARNA,IDX,Producer manufacturing
PT Arthavest Tbk,ARTA,IDX,Consumer services
PT Bank Jago Tbk,ARTO,IDX,Finance
PT Asuransi Bintang Tbk,ASBI,IDX,Finance
PT Asuransi Dayin Mitra Tbk,ASDM,IDX,Finance
PT Astra Graphia Tbk,ASGR,IDX,Technology services
PT Cilacap Samudera Fishing Industry Tbk,ASHA,IDX,Process industries
PT Astra International Tbk,ASII,IDX,Technology services
PT Asuransi Jasa Tania Tbk,ASJT,IDX,Finance
PT Autopedia Sukses Lestari Tbk,ASLC,IDX,Distribution services
PT Asuransi Maximus Graha Persada Tbk,ASMI,IDX,Finance
PT Andalan Sakti Primaindo Tbk,ASPI,IDX,Finance
PT Asia Pramulia Tbk,ASPR,IDX,Producer manufacturing
PT Alam Sutera Realty Tbk,ASRI,IDX,Finance
PT Asuransi Ramayana Tbk,ASRM,IDX,Finance
PT Adi Sarana Armada Tbk,ASSA,IDX,Transportation
PT Trimitra Prawara Goldland Tbk,ATAP,IDX,Finance
PT Anabatic Technologies Tbk,ATIC,IDX,Technology services
PT Atlantis Subsea Indonesia Tbk,ATLA,IDX,Industrial services
PT Astra Otoparts Tbk,AUTO,IDX,Producer manufacturing
PT Avia Avian Tbk,AVIA,IDX,Process industries
PT Era Digital Media Tbk,AWAN,IDX,Technology services
PT Tera Data Indonusa Tbk,AXIO,IDX,Electronic technology
PT Janu Putra Sejahtera Tbk,AYAM,IDX,Process industries
PT Agro Yasa Lestari Tbk,AYLS,IDX,Process industries
PT Bank MNC Internasional Tbk,BABP,IDX,Finance
PT Multitrend Indo Tbk,BABY,IDX,Retail trade
PT Bank Capital Indonesia Tbk,BACA,IDX,Finance
PT Bersama Mencapai Puncak Tbk,BAIK,IDX,Consumer services
PT Saranacentral Bajatama Tbk,BAJA,IDX,Non-energy minerals
PT Bali Towerindo Sentra Tbk,BALI,IDX,Industrial services
PT Bank Aladin Syariah Tbk,BANK,IDX,Finance
PT Bekasi Asri Pemula Tbk,BAPA,IDX,Consumer durables
PT Bhakti Agung Propertindo Tbk,BAPI,IDX,Finance
PT Sepatu Bata Tbk,BATA,IDX,Consumer non-durables
PT Benteng Api Technic Tbk,BATR,IDX,Non-energy minerals
PT Mitra Angkasa Sejahtera Tbk,BAUT,IDX,Distribution services
PT Bayu Buana Tbk,BAYU,IDX,Consumer services
PT Bank Central Asia Tbk,BBCA,IDX,Finance
PT Allo Bank Indonesia Tbk,BBHI,IDX,Finance
PT Bank KB Indonesia Tbk Class B,BBKP,IDX,Finance
PT Buana Finance Tbk,BBLD,IDX,Finance
PT Bank Mestika Dharma Tbk,BBMD,IDX,Finance
PT Bank Negara Indonesia (Persero) Tbk Class B,BBNI,IDX,Finance
PT Bank Rakyat Indonesia (Persero) Tbk Class B,BBRI,IDX,Finance
PT Pelayaran Nasional Bina Buana Raya Tbk,BBRM,IDX,Transportation
PT Krom Bank Indonesia Tbk,BBSI,IDX,Finance
PT Bumi Benowo Sukses Sejahtera Tbk,BBSS,IDX,Industrial services
PT Bank Tabungan Negara (Persero) Tbk,BBTN,IDX,Finance
PT Bank Neo Commerce Tbk,BBYB,IDX,Finance
PT MNC Kapital Indonesia Tbk,BCAP,IDX,Finance
PT Bumi Citra Permai Tbk,BCIP,IDX,Finance
PT Berdikari Pondasi Perkasa Tbk,BDKR,IDX,Industrial services
PT Bank Danamon Indonesia Tbk Class A,BDMN,IDX,Finance
PT Estika Tata Tiara Tbk,BEEF,IDX,Consumer non-durables
PT Jobubu Jarum Minahasa Tbk,BEER,IDX,Consumer non-durables
PT Bank Pembangunan Daerah Banten (Perseroda) Tbk Class A,BEKS,IDX,Finance
PT Global Digital Niaga Tbk,BELI,IDX,Retail trade
PT Trisula Textile Industries Tbk,BELL,IDX,Consumer non-durables
PT Batulicin Nusantara Maritim Tbk,BESS,IDX,Transportation
PT Bekasi Fajar Industrial Estate Tbk,BEST,IDX,Industrial services
PT BFI Finance Indonesia Tbk,BFIN,IDX,Finance
PT Bank Ganesha Tbk,BGTG,IDX,Finance
PT Bhakti Multi Artha Tbk,BHAT,IDX,Commercial services
PT MNC Asia Holding Tbk,BHIT,IDX,Consumer services
PT Sepeda Bersama Indonesia Tbk,BIKE,IDX,Distribution services
PT Primarindo Asia Infrastructure Tbk,BIMA,IDX,Consumer non-durables
PT Bank Ina Perdana Tbk,BINA,IDX,Finance
PT Perma Plasindo Tbk,BINO,IDX,Producer manufacturing
PT Astrindo Nusantara Infrastruktur Tbk,BIPI,IDX,Energy minerals
PT Bhuwanatala Indah Permai Tbk Class A,BIPP,IDX,Finance
PT Blue Bird Tbk,BIRD,IDX,Transportation
PT BISI International Tbk,BISI,IDX,Process industries
PT Bank Pembangunan Daerah Jawa Barat & Banten Tbk,BJBR,IDX,Finance
PT Bank Pembangunan Daerah Jawa Timur Tbk Class B,BJTM,IDX,Finance
PT Bukit Darmo Property Tbk,BKDP,IDX,Finance
PT Sentul City Tbk,BKSL,IDX,Finance
PT Bank QNB Indonesia Tbk,BKSW,IDX,Finance
PT Superior Prima Sukses Tbk,BLES,IDX,Non-energy minerals
PT Trimitra Trans Persada Tbk,BLOG,IDX,Transportation
PT Berlian Laju Tanker Tbk,BLTA,IDX,Transportation
PT Graha Layar Prima Tbk Class C,BLTZ,IDX,Consumer services
PT Berkah Prima Perkasa Tbk,BLUE,IDX,Distribution services
PT Bank Maspion Indonesia Tbk,BMAS,IDX,Finance
PT Lavender Bina Cendikia Tbk,BMBL,IDX,Commercial services
PT Bundamedik Tbk,BMHS,IDX,Health services
PT Bank Mandiri (Persero) Tbk,BMRI,IDX,Finance
PT Bintang Mitra Semestaraya Tbk,BMSR,IDX,Distribution services
PT Global Mediacom Tbk,BMTR,IDX,Consumer services
PT Bank Bumi Arta Tbk,BNBA,IDX,Finance
PT Bakrie & Brothers Tbk Class A,BNBR,IDX,Industrial services
PT Bank CIMB Niaga Tbk Class A,BNGA,IDX,Finance
PT Bank Maybank Indonesia Tbk Class A,BNII,IDX,Finance
PT Bank Permata Tbk Class A,BNLI,IDX,Finance
PT Newport Marine Services Tbk,BOAT,IDX,Transportation
PT Formosa Ingredient Factory Tbk,BOBA,IDX,Consumer non-durables
PT Bintang Oto Global Tbk,BOGA,IDX,Retail trade
PT Bali Bintang Sejahtera Tbk,BOLA,IDX,Consumer services
PT Garuda Metalindo Tbk,BOLT,IDX,Producer manufacturing
PT Woori Finance Indonesia Tbk,BPFI,IDX,Finance
PT Batavia Prosperindo Internasional Tbk,BPII,IDX,Commercial services
PT Batavia Prosperindo Trans Tbk,BPTR,IDX,Finance
PT Indo Kordsa Tbk,BRAM,IDX,Process industries
PT Barito Renewables Energy Tbk,BREN,IDX,Utilities
PT Bank Syariah Indonesia Tbk,BRIS,IDX,Finance
PT Bumi Resources Minerals Tbk Class A,BRMS,IDX,Non-energy minerals
PT Berlina Tbk,BRNA,IDX,Process industries
PT Barito Pacific Tbk,BRPT,IDX,Non-energy minerals
PT Raja Roti Cemerlang Tbk,BRRC,IDX,Consumer non-durables
PT Wulandari Bangun Laksana Tbk,BSBK,IDX,Finance
PT Bumi Serpong Damai Tbk,BSDE,IDX,Finance
PT Bank Sinarmas Tbk,BSIM,IDX,Finance
PT Bintang Samudera Mandiri Lines Tbk,BSML,IDX,Transportation
PT Baramulti Suksessarana Tbk,BSSR,IDX,Energy minerals
PT Bank of India Indonesia Tbk,BSWD,IDX,Finance
PT Bumi Teknokultura Unggul Tbk,BTEK,IDX,Process industries
PT Betonjaya Manunggal Tbk,BTON,IDX,Non-energy minerals
PT Bank SMBC Indonesia Tbk,BTPN,IDX,Finance
PT Bank BTPN Syariah Tbk,BTPS,IDX,Finance
PT Segar Kumala Indonesia Tbk,BUAH,IDX,Distribution services
PT Budi Starch & Sweetener Tbk,BUDI,IDX,Process industries
PT Bukalapak.com Tbk,BUKA,IDX,Retail trade
PT Bukaka Teknik Utama Tbk,BUKK,IDX,Producer manufacturing
PT Buana Lintas Lautan Tbk,BULL,IDX,Transportation
PT Bumi Resources Tbk Class A,BUMI,IDX,Energy minerals
PT Bukit Uluwatu Villa Tbk,BUVA,IDX,Consumer services
PT Bank Victoria International Tbk,BVIC,IDX,Finance
PT Eagle High Plantations Tbk.,BWPT,IDX,Process industries
PT Bayan Resources Tbk,BYAN,IDX,Energy minerals
PT Cahayaputra Asa Keramik Tbk,CAKK,IDX,Consumer durables
PT Campina Ice Cream Industry Tbk,CAMP,IDX,Consumer non-durables
PT Capitol Nusantara Indonesia Tbk,CANI,IDX,Transportation
PT Metro Healthcare Indonesia Tbk,CARE,IDX,Health services
PT Industri dan Perdagangan Bintraco Dharma Tbk,CARS,IDX,Retail trade
PT Capital Financial Indonesia Tbk,CASA,IDX,Finance
PT.Cashlez Worldwide Indonesia Tbk,CASH,IDX,Technology services
Cahaya Aero Services Tbk,CASS,IDX,Transportation
PT Bangun Kosambi Sukses Tbk,CBDK,IDX,Finance
PT Citra Buana Prasida Tbk,CBPE,IDX,Finance
PT Cakra Buana Resources Energi Tbk,CBRE,IDX,Transportation
PT Citra Borneo Utama Tbk,CBUT,IDX,Consumer non-durables
PT Communication Cable Systems Indonesia Tbk,CCSI,IDX,Producer manufacturing
PT Chandra Daya Investasi Tbk.,CDIA,IDX,Utilities
PT Wilmar Cahaya Indonesia Tbk,CEKA,IDX,Consumer non-durables
PT Centratama Telekomunikasi Indonesia Tbk,CENT,IDX,Communications
PT Clipan Finance Indonesia Tbk,CFIN,IDX,Finance
PT Citra Nusantara Gemilang Tbk,CGAS,IDX,Utilities
PT Diastika Biotekindo Tbk,CHEK,IDX,Health technology
PT Chemstar Indonesia Tbk,CHEM,IDX,Process industries
PT Pelita Teknologi Global Tbk,CHIP,IDX,Technology services
PT Chitose Internasional Tbk,CINT,IDX,Producer manufacturing
PT Cita Mineral Investindo Tbk,CITA,IDX,Consumer durables
PT Natura City Developments Tbk,CITY,IDX,Finance
PT Citra Putra Realty Tbk,CLAY,IDX,Consumer services
PT Sariguna Primatirta Tbk,CLEO,IDX,Consumer non-durables
PT Colorpak Indonesia Tbk,CLPI,IDX,Process industries
PT Citra Marga Nusaphala Persada Tbk,CMNP,IDX,Transportation
PT Cemindo Gemilang Tbk,CMNT,IDX,Non-energy minerals
PT AirAsia Indonesia Tbk,CMPP,IDX,Transportation
PT Cisarua Mountain Dairy Tbk,CMRY,IDX,Distribution services
PT Exploitasi Energi Indonesia Tbk Class A,CNKO,IDX,Energy minerals
PT Nusantara Sejahtera Raya Tbk,CNMA,IDX,Consumer services
PT Black Diamond Resources Tbk,COAL,IDX,Energy minerals
PT Wahana Interfood Nusantara Tbk,COCO,IDX,Consumer non-durables
PT Indokripto Koin Semesta Tbk,COIN,IDX,Miscellaneous
PT Charoen Pokphand Indonesia Tbk,CPIN,IDX,Process industries
PT Central Proteina Prima Tbk,CPRO,IDX,Process industries
PT Toba Surimi Industries Tbk,CRAB,IDX,Consumer non-durables
PT Carsurin Tbk,CRSN,IDX,Commercial services
PT Catur Sentosa Adiprana Tbk,CSAP,IDX,Distribution services
PT Cahayasakti Investindo Sukses Tbk,CSIS,IDX,Finance
PT Cipta Selera Murni Tbk,CSMI,IDX,Consumer services
PT Cisadane Sawit Raya Tbk,CSRA,IDX,Process industries
PT Citra Tubindo Tbk,CTBN,IDX,Industrial services
PT Ciputra Development Tbk,CTRA,IDX,Finance
PT Citatah Tbk,CTTH,IDX,Non-energy minerals
PT Petrindo Jaya Kreasi Tbk,CUAN,IDX,Non-energy minerals
PT ITSEC Asia Tbk,CYBR,IDX,Technology services
PT Daaz Bara Lestari Tbk,DAAZ,IDX,Distribution services
PT Diamond Citra Propertindo Tbk,DADA,IDX,Finance
PT Duta Anggada Realty Tbk,DART,IDX,Consumer durables
PT Remala Abadi Tbk,DATA,IDX,Communications
PT Duta Intidaya Tbk,DAYA,IDX,Retail trade
PT DCI Indonesia Tbk,DCII,IDX,Technology services
PT Danasupra Erapacific Tbk,DEFI,IDX,Finance
PT Caturkarda Depo Bangunan Tbk,DEPO,IDX,Retail trade
PT Darma Henwa Tbk,DEWA,IDX,Energy minerals
PT Dewi Shri Farmindo Tbk,DEWI,IDX,Retail trade
PT Dafam Property Indonesia Tbk,DFAM,IDX,Consumer services
PT Nusa Konstruksi Enjiniring Tbk,DGIK,IDX,Industrial services
PT Diagnos Laboratorium Utama Tbk,DGNS,IDX,Health services
PT Delta Giri Wacana Tbk,DGWG,IDX,Process industries
PT Arkadia Digital Media Tbk,DIGI,IDX,Technology services
PT Intiland Development Tbk,DILD,IDX,Finance
PT Distribusi Voucher Nusantara Tbk,DIVA,IDX,Technology services
PT Central Omega Resources Tbk,DKFT,IDX,Non-energy minerals
Pt Cipta Sarana Medika Tbk.,DKHH,IDX,Health services
PT Delta Djakarta Tbk,DLTA,IDX,Consumer non-durables
PT Puradelta Lestari Tbk,DMAS,IDX,Finance
PT Digital Mediatama Maxima Tbk,DMMX,IDX,Commercial services
PT Diamond Food Indonesia Tbk,DMND,IDX,Consumer non-durables
PT Bank Oke Indonesia Tbk,DNAR,IDX,Finance
PT Indoritel Makmur Internasional Tbk,DNET,IDX,Communications
PT BUMA Internasional Grup Tbk,DOID,IDX,Energy minerals
PT Era Media Sejahtera Tbk,DOOH,IDX,Commercial services
PT Global Sukses Digital Tbk,DOSS,IDX,Retail trade
PT Duta Pertiwi Nusantara Tbk,DPNS,IDX,Process industries
PT Dua Putra Utama Makmur Tbk,DPUM,IDX,Distribution services
PT Dharma Polimetal Tbk,DRMA,IDX,Producer manufacturing
PT Dharma Samudera Fishing Industries Tbk,DSFI,IDX,Consumer non-durables
PT Dharma Satya Nusantara Tbk,DSNG,IDX,Non-energy minerals
PT Dian Swastatika Sentosa Tbk,DSSA,IDX,Energy minerals
PT Duta Pertiwi Tbk,DUTI,IDX,Finance
PT Darya-Varia Laboratoria Tbk,DVLA,IDX,Health technology
PT Dwi Guna Laksana Tbk,DWGL,IDX,Energy minerals
PT Dyandra Media International Tbk,DYAN,IDX,Commercial services
PT Eastparc Hotel Tbk,EAST,IDX,Consumer services
PT Electronic City Indonesia Tbk,ECII,IDX,Retail trade
PT Indointernet Tbk,EDGE,IDX,Technology services
PT Ekadharma International Tbk,EKAD,IDX,Process industries
PT Data Sinergitama Jaya Tbk,ELIT,IDX,Technology services
PT Pelayaran Nasional Ekalya Purnamasari Tbk,ELPI,IDX,Transportation
PT Elnusa Tbk,ELSA,IDX,Energy minerals
PT Bakrieland Development Tbk Class A,ELTY,IDX,Finance
MERDEKA GOLD RESOURCES TBK,EMAS,IDX,Non-energy minerals
PT Megapolitan Developments Tbk,EMDE,IDX,Finance
PT Elang Mahkota Teknologi Tbk,EMTK,IDX,Consumer services
PT Champ Resto Indonesia Tbk,ENAK,IDX,Consumer services
PT Energi Mega Persada Tbk,ENRG,IDX,Energy minerals
PT Morenzo Abadi Perkasa Tbk,ENZO,IDX,Consumer non-durables
PT Megalestari Epack Sentosaraya Tbk,EPAC,IDX,Technology services
PT Enseval Putera Megatrading Tbk,EPMT,IDX,Distribution services
PT Erajaya Swasembada Tbk,ERAA,IDX,Distribution services
PT Sinar Eka Selaras Tbk,ERAL,IDX,Retail trade
PT Eratex Djaja Tbk,ERTX,IDX,Process industries
PT Sinergi Inti Plastindo Tbk,ESIP,IDX,Producer manufacturing
