name,ticker,market,sector
PT ESSA Industries Indonesia Tbk,ESSA,IDX,Energy minerals
PT Esta Multi Usaha Tbk,ESTA,IDX,Consumer services
PT Ever Shine Textile Tbk,ESTI,IDX,Process industries
PT Estee Gold Feet Tbk,EURO,IDX,Consumer non-durables
PT XLSMART Telecom Sejahtera Tbk,EXCL,IDX,Communications
PT FAP Agri Tbk,FAPA,IDX,Consumer non-durables
PT Fast Food Indonesia Tbk,FAST,IDX,Consumer services
PT MD Entertainment Tbk,FILM,IDX,Consumer services
PT Alfa Energi Investama Tbk,FIRE,IDX,Energy minerals
PT FKS Multi Agro Tbk,FISH,IDX,Consumer non-durables
PT Hotel Fitra International Tbk,FITT,IDX,Consumer services
PT Falmaco Nonwoven Industri Tbk,FLMC,IDX,Process industries
PT Fortune Mate Indonesia Tbk,FMII,IDX,Finance
PT Multi Garam Utama Tbk,FOLK,IDX,Distribution services
PT Sentra Food Indonesia Tbk,FOOD,IDX,Distribution services
PT Fore Kopi Indonesia Tbk,FORE,IDX,Consumer services
"PT Fortune Indonesia, Tbk",FORU,IDX,Commercial services
PT Lotte Chemical Titan Tbk,FPNI,IDX,Process industries
PT Fuji Finance Indonesia Tbk.,FUJI,IDX,Finance
PT Futura Energi Global Tbk,FUTR,IDX,Commercial services
PT Wijaya Cahaya Timber Tbk,FWCT,IDX,Non-energy minerals
PT Gunawan Dianjaya Steel Tbk,GDST,IDX,Non-energy minerals
PT Goodyear Indonesia Tbk,GDYR,IDX,Consumer durables
PT Gema Grahasarana Tbk,GEMA,IDX,Producer manufacturing
PT Golden Energy Mines Tbk,GEMS,IDX,Energy minerals
PT Gudang Garam Tbk,GGRM,IDX,Consumer non-durables
PT Gunung Raja Paksi Tbk,GGRP,IDX,Non-energy minerals
PT Gihon Telekomunikasi Indonesia,GHON,IDX,Communications
PT Garuda Indonesia (Persero) Tbk Class B,GIAA,IDX,Transportation
PT Gajah Tunggal Tbk,GJTL,IDX,Consumer durables
PT Globe Kita Terang Tbk,GLOB,IDX,Retail trade
PT Galva Technologies Tbk,GLVA,IDX,Distribution services
PT Garuda Maintenance Facility Aero Asia Tbk,GMFI,IDX,Transportation
PT Gowa Makassar Tourism Development Tbk,GMTD,IDX,Finance
PT Visi Telekomunikasi Infrastruktur Tbk,GOLD,IDX,Finance
PT Intra Golflink Resorts Tbk,GOLF,IDX,Commercial services
PT Garudafood Putra Putri Jaya Tbk,GOOD,IDX,Consumer non-durables
PT GoTo Gojek Tokopedia Tbk,GOTO,IDX,Technology services
PT Perdana Gapuraprima Tbk,GPRA,IDX,Consumer durables
PT Geoprima Solusi Tbk,GPSO,IDX,Technology services
PT Ingria Pratama Capitalindo Tbk,GRIA,IDX,Finance
PT Griptha Putra Persada Tbk,GRPH,IDX,Consumer services
PT Graha Prima Mentari Tbk,GRPM,IDX,Distribution services
PT Equity Development Investment Tbk Class A,GSMF,IDX,Finance
PT Garda Tujuh Buana Tbk,GTBO,IDX,Energy minerals
PT Grahaprima Suksesmandiri Tbk,GTRA,IDX,Transportation
PT GTS Internasional,GTSI,IDX,Transportation
PT Aman Agrindo Tbk,GULA,IDX,Process industries
PT Gunanusa Eramandiri Tbk,GUNA,IDX,Consumer non-durables
PT Greenwood Sejahtera Tbk,GWSA,IDX,Finance
PT Gozco Plantations Tbk,GZCO,IDX,Process industries
PT Himalaya Energi Perkasa Tbk,HADE,IDX,Distribution services
PT Hasnur Internasional Shipping Tbk,HAIS,IDX,Transportation
PT Arsy Buana Travelindo Tbk,HAJJ,IDX,Consumer services
PT Haloni Jane Tbk,HALO,IDX,Producer manufacturing
PT Habco Trans Maritima Tbk,HATM,IDX,Transportation
PT Minahasa Membangun Hebat Tbk,HBAT,IDX,Finance
PT Radana Bhaskara Finance Tbk,HDFA,IDX,Finance
PT Hensel Davest Indonesia Tbk,HDIT,IDX,Commercial services
PT Medikaloka Hermina Tbk,HEAL,IDX,Health services
PT Jaya Trishindo Tbk,HELI,IDX,Transportation
PT DFI Retail Nusantara Tbk,HERO,IDX,Retail trade
PT Hexindo Adiperkasa Tbk,HEXA,IDX,Distribution services
PT Hero Global Investment Tbk,HGII,IDX,Utilities
PT Hillcon Tbk,HILL,IDX,Non-energy minerals
PT Hanjaya Mandala Sampoerna Tbk,HMSP,IDX,Consumer non-durables
PT Buyung Poetra Sembada Tbk,HOKI,IDX,Process industries
PT Grand House Mulia Tbk,HOMI,IDX,Finance
PT Harapan Duta Pertiwi Tbk,HOPE,IDX,Producer manufacturing
PT Menteng Heritage Realty Tbk,HRME,IDX,Consumer services
PT Hartadinata Abadi Tbk,HRTA,IDX,Consumer durables
PT Harum Energy Tbk,HRUM,IDX,Energy minerals
PT Humpuss Maritim Internasional Tbk,HUMI,IDX,Transportation
PT Ecocare Indo Pasifik Tbk,HYGN,IDX,Commercial services
PT MNC Energy Investments Tbk,IATA,IDX,Distribution services
PT Intan Baru Prana Tbk,IBFN,IDX,Finance
PT Indo Boga Sukses Tbk,IBOS,IDX,Consumer services
PT Inti Bangun Sejahtera Tbk,IBST,IDX,Industrial services
PT Indofood CBP Sukses Makmur Tbk,ICBP,IDX,Consumer non-durables
PT Island Concepts Indonesia Tbk,ICON,IDX,Consumer services
PT Idea Indonesia Akademi Tbk,IDEA,IDX,Commercial services
PT Indonesia Pondasi Raya Tbk,IDPR,IDX,Industrial services
PT Indonesia Fibreboard Industry Tbk,IFII,IDX,Non-energy minerals
PT Ifishdeco Tbk,IFSH,IDX,Non-energy minerals
PT Champion Pacific Indonesia Tbk,IGAR,IDX,Process industries
PT Intikeramik Alamasri Industri Tbk,IKAI,IDX,Producer manufacturing
PT Era Mandiri Cemerlang Tbk,IKAN,IDX,Consumer non-durables
PT Sumi Indo Kabel Tbk,IKBI,IDX,Electronic technology
PT Ikapharmindo Putramas Tbk,IKPM,IDX,Health technology
PT Indomobil Sukses Internasional Tbk,IMAS,IDX,Consumer durables
PT Indomobil Multi Jasa Tbk,IMJS,IDX,Finance
PT Impack Pratama Industri Tbk,IMPC,IDX,Producer manufacturing
PT Indal Aluminium Industry Tbk,INAI,IDX,Non-energy minerals
PT Indo Komoditi Korpora Tbk Class A,INCF,IDX,Producer manufacturing
PT Intanwijaya Internasional Tbk,INCI,IDX,Process industries
PT Vale Indonesia Tbk,INCO,IDX,Non-energy minerals
PT Indofood Sukses Makmur Tbk,INDF,IDX,Consumer non-durables
PT Royalindo Investa Wijaya Tbk,INDO,IDX,Finance
PT Indo-Rama Synthetics Tbk,INDR,IDX,Process industries
PT Indospring Tbk,INDS,IDX,Producer manufacturing
PT Tanah Laut Tbk,INDX,IDX,Technology services
PT Indika Energy Tbk,INDY,IDX,Energy minerals
PT Sinergi Inti Andalan Prima Tbk,INET,IDX,Communications
PT Indah Kiat Pulp & Paper Tbk,INKP,IDX,Process industries
PT Inocycle Technology Group Tbk,INOV,IDX,Process industries
PT Bank Artha Graha Internasional Tbk,INPC,IDX,Finance
PT Indonesian Paradise Property Tbk,INPP,IDX,Consumer services
PT Indah Prakasa Sentosa Tbk,INPS,IDX,Utilities
PT Toba Pulp Lestari Tbk,INRU,IDX,Process industries
PT Intraco Penta Tbk,INTA,IDX,Distribution services
PT Inter-Delta Tbk,INTD,IDX,Consumer durables
PT Indocement Tunggal Prakarsa Tbk,INTP,IDX,Non-energy minerals
PT Sumber Sinergi Makmur Tbk,IOTF,IDX,Distribution services
PT Era Graharealty Tbk,IPAC,IDX,Finance
PT Indonesia Kendaraan Terminal Tbk,IPCC,IDX,Transportation
PT Jasa Armada Indonesia Tbk,IPCM,IDX,Transportation
PT Indopoly Swakarsa Industry Tbk,IPOL,IDX,Process industries
PT MNC Vision Networks Tbk Class A,IPTV,IDX,Consumer services
PT Itama Ranoraya Tbk,IRRA,IDX,Distribution services
PT Aviana Sinar Abadi Tbk,IRSX,IDX,Technology services
PT Isra Presisi Indonesia Tbk,ISAP,IDX,Producer manufacturing
PT Indosat Tbk Class B,ISAT,IDX,Communications
PT Indo American Seafoods Tbk,ISEA,IDX,Consumer non-durables
PT Steel Pipe Industry of Indonesia Tbk,ISSP,IDX,Non-energy minerals
PT Indonesian Tobacco Tbk,ITIC,IDX,Consumer non-durables
PT Sumber Energi Andalan Tbk,ITMA,IDX,Energy minerals
PT Indo Tambangraya Megah Tbk,ITMG,IDX,Energy minerals
PT Jhonlin Agro Raya Tbk,JARR,IDX,Process industries
PT Jasnita Telekomindo Tbk,JAST,IDX,Communications
PT Informasi Teknologi Indonesia Tbk,JATI,IDX,Technology services
PT Jaya Agra Wattie Tbk,JAWA,IDX,Process industries
PT Armada Berjaya Trans Tbk,JAYA,IDX,Transportation
PT Jembo Cable Co. Tbk,JECC,IDX,Producer manufacturing
PT Graha Andrasentra Propertindo Tbk,JGLE,IDX,Finance
PT Jakarta International Hotels & Development Tbk,JIHD,IDX,Finance
PT Jaya Konstruksi Manggala Pratama Tbk,JKON,IDX,Industrial services
PT Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk,JMAS,IDX,Finance
PT Japfa Comfeed Indonesia Tbk Class A,JPFA,IDX,Process industries
PT Jaya Real Property Tbk,JRPT,IDX,Finance
PT Jasa Marga (Persero) Tbk Class B,JSMR,IDX,Transportation
PT Jakarta Setiabudi Internasional Tbk,JSPT,IDX,Consumer services
PT Jasuindo Tiga Perkasa Tbk,JTPE,IDX,Commercial services
PT Kimia Farma Tbk Class B,KAEF,IDX,Health technology
PT Jantra Grupo Indonesia Tbk,KAQI,IDX,Consumer services
PT Meratus Jasa Prima Tbk,KARW,IDX,Transportation
PT Karya Bersama Anugerah Tbk,KBAG,IDX,Finance
PT KMI Wire & Cable Tbk Class A,KBLI,IDX,Producer manufacturing
PT Kabelindo Murni Tbk Class A,KBLM,IDX,Producer manufacturing
PT First Media Tbk,KBLV,IDX,Consumer services
PT Kedawung Setia Industrial Tbk,KDSI,IDX,Process industries
PT Puri Sentul Permai Tbk,KDTN,IDX,Consumer services
PT Kencana Energi Lestari Tbk,KEEN,IDX,Utilities
PT Mulia Boga Raya Tbk,KEJU,IDX,Consumer non-durables
PT Ketrosden Triasmitra Tbk,KETR,IDX,Industrial services
PT Kedaung Indah Can Tbk,KICI,IDX,Consumer durables
PT Kawasan Industri Jababeka Tbk Class A,KIJA,IDX,Finance
PT Hoffmen Cleanindo Tbk,KING,IDX,Commercial services
PT Kino Indonesia Tbk,KINO,IDX,Consumer non-durables
PT Kioson Komersial Indonesia Tbk,KIOS,IDX,Retail trade
PT Krida Jaringan Nusantara Tbk,KJEN,IDX,Transportation
PT Kusuma Kemindo Sentosa Tbk,KKES,IDX,Distribution services
PT Resource Alam Indonesia Tbk,KKGI,IDX,Energy minerals
PT Pelayaran Kurnia Lautan Semesta Tbk,KLAS,IDX,Transportation
PT Kalbe Farma Tbk,KLBF,IDX,Health technology
PT Klinko Karya Imaji Tbk,KLIN,IDX,Consumer non-durables
PT Kurniamitra Duta Sentosa Tbk,KMDS,IDX,Distribution services
PT Kirana Megatara Tbk,KMTR,IDX,Producer manufacturing
PT Kobexindo Tractors Tbk,KOBX,IDX,Distribution services
PT Kokoh Exa Nusantara Tbk,KOCI,IDX,Finance
PT Kokoh Inti Arebama Tbk,KOIN,IDX,Distribution services
PT Koka Indonesia Tbk,KOKA,IDX,Industrial services
PT Perdana Bangun Pusaka Tbk,KONI,IDX,Retail trade
PT Mitra Energi Persada Tbk,KOPI,IDX,Distribution services
PT DMS Propertindo Tbk,KOTA,IDX,Finance
PT MNC Tourism Indonesia Tbk,KPIG,IDX,Finance
PT Krakatau Steel (Persero) Tbk Class B,KRAS,IDX,Non-energy minerals
PT Quantum Clovera Investama Tbk,KREN,IDX,Finance
PT Bangun Karya Perkasa Jaya Tbk,KRYA,IDX,Producer manufacturing
PT Kentanix Supra International Tbk,KSIX,IDX,Consumer durables
PT Ace Oldfields Tbk,KUAS,IDX,Producer manufacturing
PT UBC Medical Indonesia Tbk,LABS,IDX,Distribution services
PT Jasa Berdikari Logistics Tbk,LAJU,IDX,Transportation
PT Trimitra Propertindo Tbk,LAND,IDX,Consumer durables
PT Leyand International Tbk,LAPD,IDX,Utilities
PT LCK Global Kedaton Tbk,LCKM,IDX,Industrial services
PT Logindo Samudramakmur Tbk,LEAD,IDX,Industrial services
PT Imago Mulia Persada Tbk,LFLO,IDX,Commercial services
PT MSIG Life Insurance Indonesia Tbk,LIFE,IDX,Finance
PT Link Net Tbk,LINK,IDX,Communications
PT Lion Metal Works Tbk,LION,IDX,Producer manufacturing
PT Homeco Victoria Makmur Tbk,LIVE,IDX,Distribution services
PT Lupromax Pelumas Indonesia Tbk,LMAX,IDX,Process industries
PT Langgeng Makmur Industri Tbk,LMPI,IDX,Consumer durables
PT Logisticsplus International Tbk,LOPI,IDX,Transportation
PT Lippo Cikarang Tbk,LPCK,IDX,Finance
PT Lippo General Insurance Tbk,LPGI,IDX,Finance
PT Multi Prima Sejahtera Tbk,LPIN,IDX,Electronic technology
PT Lippo Karawaci Tbk,LPKR,IDX,Finance
PT Star Pacific Tbk Class A,LPLI,IDX,Technology services
PT Matahari Department Store Tbk Class A,LPPF,IDX,Retail trade
PT Lenox Pasifik InvestamaTbk Class A,LPPS,IDX,Finance
PT Eka Sari Lorena Transport Tbk,LRNA,IDX,Transportation
PT Perusahaan Perkebunan London Sumatra Indonesia Tbk,LSIP,IDX,Process industries
PT Lautan Luas Tbk,LTLS,IDX,Distribution services
PT Sentral Mitra Informatika Tbk,LUCK,IDX,Distribution services
PT Lima Dua Lima Tiga Tbk,LUCY,IDX,Commercial services
PT Mandiri Herindo Adiperkasa Tbk,MAHA,IDX,Energy minerals
PT Malindo Feedmill Tbk,MAIN,IDX,Process industries
PT Manggung Polahraya Tbk,MANG,IDX,Consumer durables
PT MAP Aktif Adiperkasa Tbk,MAPA,IDX,Retail trade
PT Map Boga Adiperkasa Tbk,MAPB,IDX,Consumer services
PT Mitra Adiperkasa Tbk,MAPI,IDX,Retail trade
PT Mahaka Radio Integra Tbk,MARI,IDX,Consumer services
PT Mark Dynamics Indonesia Tbk,MARK,IDX,Non-energy minerals
PT Bank Multiarta Sentosa Tbk,MASB,IDX,Finance
PT Maxindo Karya Anugerah Tbk,MAXI,IDX,Consumer non-durables
PT Bank Mayapada Internasional Tbk Class A,MAYA,IDX,Finance
PT Mitrabara Adiperdana Tbk,MBAP,IDX,Energy minerals
PT Merdeka Battery Materials Tbk,MBMA,IDX,Non-energy minerals
PT Mitrabahtera Segara Sejati Tbk,MBSS,IDX,Transportation
PT Martina Berto Tbk,MBTO,IDX,Consumer non-durables
PT M Cash Integrasi Tbk,MCAS,IDX,Technology services
PT Prima Andalan Mandiri Tbk,MCOL,IDX,Energy minerals
PT Bank China Construction Bank Indonesia Tbk,MCOR,IDX,Finance
PT Intermedia Capital Tbk,MDIA,IDX,Consumer services
PT Daya Intiguna Yasa Tbk,MDIY,IDX,Retail trade
PT Merdeka Copper Gold Tbk,MDKA,IDX,Non-energy minerals
PT Emdeki Utama Tbk,MDKI,IDX,Process industries
PT Medela Potentia Tbk,MDLA,IDX,Distribution services
PT Modernland Realty Tbk Class A,MDLN,IDX,Finance
PT Modern Internasional Tbk,MDRN,IDX,Retail trade
PT Medco Energi Internasional Tbk,MEDC,IDX,Energy minerals
PT Hetzer Medical Indonesia Tbk,MEDS,IDX,Health technology
PT Bank Mega Tbk,MEGA,IDX,Finance
PT Harta Djaya Karya Tbk,MEJA,IDX,Commercial services
PT Menn Teknologi Indonesia Tbk,MENN,IDX,Finance
PT Merry Riana Edukasi Tbk,MERI,IDX,Commercial services
PT Merck Tbk,MERK,IDX,Health technology
PT Mandala Multifinance Tbk,MFIN,IDX,Finance
PT Panca Anugrah Wisesa Tbk,MGLV,IDX,Consumer durables
PT Magna Investama Mandiri Tbk,MGNA,IDX,Finance
PT Mahkota Group Tbk,MGRO,IDX,Process industries
PT Multi Hanna Kreasindo Tbk,MHKI,IDX,Industrial services
PT Multi Indocitra Tbk,MICE,IDX,Distribution services
PT Midi Utama Indonesia Tbk,MIDI,IDX,Retail trade
PT Mitra Keluarga Karyasehat Tbk,MIKA,IDX,Health services
PT Sanurhasta Mitra Tbk.,MINA,IDX,Consumer services
PT Sinar Terang Mandiri TBK,MINE,IDX,Non-energy minerals
PT Mitra International Resources Tbk,MIRA,IDX,Industrial services
PT Mitra Investindo Tbk Class A,MITI,IDX,Transportation
PT Multikarya Asia Pasifik Raya Tbk,MKAP,IDX,Producer manufacturing
PT Metropolitan Kentjana Tbk,MKPI,IDX,Finance
PT Menthobi Karyatama Raya Tbk,MKTR,IDX,Commercial services
PT Multi Bintang Indonesia Tbk,MLBI,IDX,Consumer non-durables
PT Mulia Industrindo Tbk,MLIA,IDX,Process industries
PT Multipolar Tbk Class A,MLPL,IDX,Retail trade
PT Multipolar Technology Tbk,MLPT,IDX,Technology services
PT Multi Medika Internasional Tbk,MMIX,IDX,Distribution services
PT Mega Manunggal Property Tbk,MMLP,IDX,Finance
PT Media Nusantara Citra Tbk,MNCN,IDX,Commercial services
PT Madusari Murni Indah Tbk,MOLI,IDX,Process industries
PT Mora Telematika Indonesia Tbk,MORA,IDX,Communications
PT Mitra Pedagang Indonesia Tbk,MPIX,IDX,Commercial services
PT Mitra Pinasthika Mustika Tbk,MPMX,IDX,Distribution services
PT Megapower Makmur Tbk,MPOW,IDX,Utilities
PT Matahari Putra Prima Tbk,MPPA,IDX,Retail trade
PT Maha Properti Indonesia Tbk,MPRO,IDX,Finance
PT MPX Logistics International Tbk,MPXL,IDX,Transportation
PT Mustika Ratu Tbk,MRAT,IDX,Distribution services
PT Maskapai Reasuransi Indonesia Tbk,MREI,IDX,Finance
PT Multisarana Intan Eduka Tbk,MSIE,IDX,Finance
PT MNC Digital Entertainment Tbk,MSIN,IDX,Consumer services
PT Multi Spunindo Jaya Tbk,MSJA,IDX,Process industries
PT MNC Vision Network,MSKY,IDX,Communications
PT Mastersystem Infotama Tbk,MSTI,IDX,Technology services
PT Metrodata Electronics Tbk,MTDL,IDX,Electronic technology
PT Dayamitra Telekomunikasi Tbk,MTEL,IDX,Communications
PT Capitalinc Investment Tbk Class A,MTFN,IDX,Finance
PT Metropolitan Land Tbk,MTLA,IDX,Finance
PT Murni Sadar Tbk,MTMH,IDX,Health services
PT Meta Epsi Tbk,MTPS,IDX,Industrial services
PT Malacca Trust Wuwungan Insurance Tbk,MTWI,IDX,Finance
PT Mutuagung Lestari Tbk,MUTU,IDX,Commercial services
PT Samindo Resources Tbk,MYOH,IDX,Energy minerals
